INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(103,'EXEGGUTOR','ALOLA',230,153,216,0,12,11,6.5,500,77.1500015258789,55.349998474121094,76,324539.1875,1,15,14,18.5,1499,132.72999572753906,96.52999877929688,132,1691240.375,1,15,15,31.5,2497,171.1199951171875,124.44999694824219,171,3641596,1,15,15,31.5,2497,171.1199951171875,124.44999694824219,171,3641596,1,15,14,18.5,1499,132.72999572753906,96.52999877929688,132,1691240.375,15,15,15,51,3448,207.0985107421875,142.01040649414062,195,5734978,15,15,15,41,3052,194.84849548339844,133.6103973388672,183,4764182.5),
(103,'EXEGGUTOR','NO_FORM',233,149,216,0,14,8,6.5,500,78.16000366210938,54.68000030517578,75,320534.1875,1,15,14,18.5,1500,134.4499969482422,94.2300033569336,132,1672337.5,1,15,15,31.5,2499,173.33999633789062,121.48999786376953,171,3601102,1,15,15,31.5,2499,173.33999633789062,121.48999786376953,171,3601102,1,15,14,18.5,1500,134.4499969482422,94.2300033569336,132,1672337.5,15,15,15,51,3449,209.6343994140625,138.6291961669922,195,5666982.5,15,15,15,41,3053,197.23440551757812,130.42919921875,183,4707698),
(102,'EXEGGCUTE','NORMAL',107,125,155,0,15,14,17,499,58.93000030517578,77.11000061035156,93,422600.59375,15,15,15,51,1344,103.12999725341797,118.33999633789062,143,1745229.625,15,15,15,51,1344,103.12999725341797,118.33999633789062,143,1745229.625,15,15,15,41,1190,97.02999877929688,111.33999633789062,135,1458448.125,15,15,15,41,1190,97.02999877929688,111.33999633789062,135,1458448.125,15,15,15,51,1344,103.12660217285156,118.34200286865234,143,1745201.875,15,15,15,41,1190,97.02660369873047,111.34200286865234,135,1458423.5),
(105,'MAROWAK','NORMAL',144,186,155,1,15,14,10.5,500,62.77000045776367,87.0199966430664,73,398743.90625,0,14,14,33.5,1499,108.38999938964844,150.5500030517578,127,2072400.5,15,15,15,51,2100,134.39999389648438,169.91000366210938,143,3265534.25,15,15,15,41,1858,126.44999694824219,159.86000061035156,135,2728930,0,14,14,33.5,1499,108.38999938964844,150.5500030517578,127,2072400.5,15,15,15,51,2100,134.4027099609375,169.90530395507812,143,3265509.75,15,15,15,41,1859,126.45269775390625,159.8553009033203,135,2728908.25),
(102,'EXEGGCUTE','NO_FORM',107,125,155,0,15,14,17,499,58.93000030517578,77.11000061035156,93,422600.59375,15,15,15,51,1344,103.12999725341797,118.33999633789062,143,1745229.625,15,15,15,51,1344,103.12999725341797,118.33999633789062,143,1745229.625,15,15,15,41,1190,97.02999877929688,111.33999633789062,135,1458448.125,15,15,15,41,1190,97.02999877929688,111.33999633789062,135,1458448.125,15,15,15,51,1344,103.12660217285156,118.34200286865234,143,1745201.875,15,15,15,41,1190,97.02660369873047,111.34200286865234,135,1458423.5),
(111,'RHYHORN','NO_FORM',140,127,190,0,13,9,12,500,64.79000091552734,64.79000091552734,92,386192.46875,0,13,15,41,1500,111.33999633789062,111.33999633789062,163,2020645,15,15,15,51,1889,131.02000427246094,120.02999877929688,173,2720655.25,15,15,15,41,1672,123.2699966430664,112.93000030517578,163,2269103.5,0,13,15,41,1500,111.33999633789062,111.33999633789062,163,2020645,15,15,15,51,1889,131.02149963378906,120.03260040283203,173,2720745.25,15,15,15,41,1672,123.27149963378906,112.93260192871094,163,2269183.5),
(112,'RHYDON','NO_FORM',222,171,233,4,15,14,6,499,72.56999969482422,59.720001220703125,79,342376.5625,2,15,14,17.5,1499,125.18000030517578,103.94000244140625,138,1795547,0,14,14,29.5,2498,161.0800018310547,134.22999572753906,179,3870296.5,0,14,14,29.5,2498,161.0800018310547,134.22999572753906,179,3870296.5,2,15,14,17.5,1499,125.18000030517578,103.94000244140625,138,1795547,15,15,15,51,3637,200.3361053466797,157.22579956054688,209,6583083,15,15,15,41,3219,188.48609924316406,147.92579650878906,197,5492745.5),
(123,'SCYTHER','NO_FORM',218,170,172,2,15,15,7,499,76.83000183105469,64.5999984741211,65,322609.15625,0,14,11,21,1499,133.4499969482422,112.63999938964844,112,1683562.5,0,13,15,39.5,2500,171.6699981689453,144.11000061035156,147,3636686.5,0,13,15,39.5,2500,171.6699981689453,144.11000061035156,147,3636686.5,0,14,11,21,1499,133.4499969482422,112.63999938964844,112,1683562.5,15,15,15,51,3096,196.9549102783203,156.38050842285156,158,4866385.5,15,15,15,41,2741,185.30490112304688,147.13050842285156,148,4035072.5),
(122,'MR_MIME','NORMAL',192,205,120,1,15,15,8.5,499,74.80999755859375,85.2699966430664,52,331710.5,0,13,15,25.5,1498,129.52000427246094,147.05999755859375,91,1733296.25,11,15,15,51,2499,171.60000610351562,185.97000122070312,114,3638019.75,15,15,15,41,2256,164.6300048828125,174.97000122070312,107,3082168.5,0,13,15,25.5,1498,129.52000427246094,147.05999755859375,91,1733296.25,15,15,15,51,2549,174.9770965576172,185.96600341796875,114,3709536.25,15,15,15,41,2256,164.62710571289062,174.96600341796875,107,3082043.75),
(122,'MR_MIME','GALARIAN',183,169,137,0,10,9,9.5,500,75.25,73.5999984741211,60,332304,1,15,13,27.5,1500,128.89999389648438,128.89999389648438,105,1744597,15,15,15,51,2366,167.3699951171875,155.5399932861328,128,3332189.25,15,15,14,41,2087,157.47000122070312,146.33999633789062,120,2765299.25,1,15,13,27.5,1500,128.89999389648438,128.89999389648438,105,1744597,15,15,15,51,2366,167.36940002441406,155.5352020263672,128,3332074.75,15,15,14,41,2087,157.4694061279297,146.335205078125,120,2765198.25),
(122,'MR_MIME','NO_FORM',192,205,120,1,15,15,8.5,499,74.80999755859375,85.2699966430664,52,331710.5,0,13,15,25.5,1498,129.52000427246094,147.05999755859375,91,1733296.25,11,15,15,51,2499,171.60000610351562,185.97000122070312,114,3638019.75,15,15,15,41,2256,164.6300048828125,174.97000122070312,107,3082168.5,0,13,15,25.5,1498,129.52000427246094,147.05999755859375,91,1733296.25,15,15,15,51,2549,174.9770965576172,185.96600341796875,114,3709536.25,15,15,15,41,2256,164.62710571289062,174.96600341796875,107,3082043.75),
(121,'STARMIE','NO_FORM',210,184,155,0,11,14,7.5,500,76.12000274658203,70.68000030517578,61,328189.84375,0,15,11,22,1498,131.5800018310547,124.69000244140625,104,1706298,0,15,14,43,2497,169.11000061035156,160.25,136,3685583.25,4,15,15,41,2489,170.19000244140625,158.25999450683594,135,3636126.5,0,15,11,22,1498,131.5800018310547,124.69000244140625,104,1706298,15,15,15,51,2957,190.1925048828125,168.21470642089844,143,4575024,15,15,15,41,2617,178.9425048828125,158.2646942138672,135,3823238),
(120,'STARYU','NO_FORM',137,112,102,0,14,13,17,500,75.45999908447266,69.4000015258789,63,329926.1875,15,15,14,51,1318,128.49000549316406,107.3499984741211,98,1351753.375,15,15,14,51,1318,128.49000549316406,107.3499984741211,98,1351753.375,15,15,15,41,1171,120.88999938964844,101,93,1135519.75,15,15,15,41,1171,120.88999938964844,101,93,1135519.75,15,15,14,51,1318,128.485595703125,107.35310363769531,98,1351746,15,15,15,41,1171,120.88560485839844,101.00309753417969,93,1135513.25),
(119,'SEAKING','NO_FORM',175,147,190,0,15,8,9,500,69.91999816894531,64.7300033569336,79,357547.8125,0,14,14,26.5,1499,120.33999633789062,110.72000122070312,140,1865366.25,15,15,15,51,2474,160.61000061035156,136.94000244140625,173,3804950.5,15,15,15,41,2190,151.11000061035156,128.83999633789062,163,3173449,0,14,14,26.5,1499,120.33999633789062,110.72000122070312,140,1865366.25,15,15,15,51,2474,160.6070098876953,136.9385986328125,173,3804840.75,15,15,15,41,2190,151.10699462890625,128.83860778808594,163,3173351.5),
(118,'GOLDEEN','NO_FORM',123,110,128,0,15,8,17.5,500,68.73999786376953,69.8499984741211,76,364913.15625,15,15,14,51,1313,116.6500015258789,105.66000366210938,120,1479028.75,15,15,14,51,1313,116.6500015258789,105.66000366210938,120,1479028.75,15,15,15,41,1166,109.75,99.41000366210938,113,1232858,15,15,15,41,1166,109.75,99.41000366210938,113,1232858,15,15,14,51,1313,116.65140533447266,105.66250610351562,120,1479081.5,15,15,15,41,1166,109.75140380859375,99.4124984741211,113,1232904.75),
(111,'RHYHORN','NORMAL',140,127,190,0,13,9,12,500,64.79000091552734,64.79000091552734,92,386192.46875,0,13,15,41,1500,111.33999633789062,111.33999633789062,163,2020645,15,15,15,51,1889,131.02000427246094,120.02999877929688,173,2720655.25,15,15,15,41,1672,123.2699966430664,112.93000030517578,163,2269103.5,0,13,15,41,1500,111.33999633789062,111.33999633789062,163,2020645,15,15,15,51,1889,131.02149963378906,120.03260040283203,173,2720745.25,15,15,15,41,1672,123.27149963378906,112.93260192871094,163,2269183.5),
(117,'SEADRA','NORMAL',187,156,146,2,15,15,9,500,75.5199966430664,68.33000183105469,64,330258.03125,1,15,14,27,1498,130.5,118.69999694824219,111,1719428.75,15,15,15,51,2394,170.75,144.5500030517578,136,3356740,15,15,15,41,2119,160.64999389648438,136,128,2796595,1,15,14,27,1498,130.5,118.69999694824219,111,1719428.75,15,15,15,51,2394,170.7506103515625,144.5463104248047,136,3356666.5,15,15,15,41,2119,160.65060424804688,135.99630737304688,128,2796529.75),
(116,'HORSEA','NORMAL',129,103,102,0,15,15,18.5,500,74.12000274658203,67.80000305175781,67,336697.53125,15,15,14,51,1203,121.72000122070312,99.75,98,1189873.875,15,15,14,51,1203,121.72000122070312,99.75,98,1189873.875,15,15,15,41,1070,114.5199966430664,93.8499984741211,93,999536.1875,15,15,15,41,1070,114.5199966430664,93.8499984741211,93,999536.1875,15,15,14,51,1203,121.72320556640625,99.74539947509766,98,1189850.375,15,15,15,41,1070,114.52320098876953,93.84539794921875,93,999515.25),
(116,'HORSEA','NO_FORM',129,103,102,0,15,15,18.5,500,74.12000274658203,67.80000305175781,67,336697.53125,15,15,14,51,1203,121.72000122070312,99.75,98,1189873.875,15,15,14,51,1203,121.72000122070312,99.75,98,1189873.875,15,15,15,41,1070,114.5199966430664,93.8499984741211,93,999536.1875,15,15,15,41,1070,114.5199966430664,93.8499984741211,93,999536.1875,15,15,14,51,1203,121.72320556640625,99.74539947509766,98,1189850.375,15,15,15,41,1070,114.52320098876953,93.84539794921875,93,999515.25),
(115,'KANGASKHAN','NORMAL',181,165,233,0,15,13,7.5,500,65.5999984741211,65.23999786376953,89,380897.1875,0,14,15,22,1497,113.41000366210938,112.16000366210938,155,1971610.25,0,15,13,44,2500,146.66000366210938,145.85000610351562,199,4256682.5,6,15,15,41,2498,148.72000122070312,143.14999389648438,197,4193985.75,0,14,15,22,1497,113.41000366210938,112.16000366210938,155,1971610.25,15,15,15,51,2958,165.67880249023438,152.1540069580078,209,5268617,15,15,15,41,2619,155.87879943847656,143.1540069580078,197,4395990.5),
(115,'KANGASKHAN','NO_FORM',181,165,233,0,15,13,7.5,500,65.5999984741211,65.23999786376953,89,380897.1875,0,14,15,22,1497,113.41000366210938,112.16000366210938,155,1971610.25,0,15,13,44,2500,146.66000366210938,145.85000610351562,199,4256682.5,6,15,15,41,2498,148.72000122070312,143.14999389648438,197,4193985.75,0,14,15,22,1497,113.41000366210938,112.16000366210938,155,1971610.25,15,15,15,51,2958,165.67880249023438,152.1540069580078,209,5268617,15,15,15,41,2619,155.87879943847656,143.1540069580078,197,4395990.5),
(114,'TANGELA','NORMAL',183,169,163,2,15,13,8.5,500,71.69999694824219,71.31999969482422,68,347727.75,0,13,15,25.5,1498,123.44999694824219,122.7699966430664,120,1818714.75,10,15,15,51,2495,163.13999938964844,155.5399932861328,150,3806219.25,15,15,15,41,2266,157.47000122070312,146.33999633789062,141,3249226.5,0,13,15,25.5,1498,123.44999694824219,122.7699966430664,120,1818714.75,15,15,15,51,2560,167.36940002441406,155.5352020263672,150,3904775,15,15,15,41,2266,157.4694061279297,146.335205078125,141,3249108),
(114,'TANGELA','NO_FORM',183,169,163,2,15,13,8.5,500,71.69999694824219,71.31999969482422,68,347727.75,0,13,15,25.5,1498,123.44999694824219,122.7699966430664,120,1818714.75,10,15,15,51,2495,163.13999938964844,155.5399932861328,150,3806219.25,15,15,15,41,2266,157.47000122070312,146.33999633789062,141,3249226.5,0,13,15,25.5,1498,123.44999694824219,122.7699966430664,120,1818714.75,15,15,15,51,2560,167.36940002441406,155.5352020263672,150,3904775,15,15,15,41,2266,157.4694061279297,146.335205078125,141,3249108),
(113,'CHANSEY','NO_FORM',60,128,487,0,14,15,17.5,500,33.529998779296875,79.3499984741211,280,744969.5,15,15,15,51,1435,63.400001525878906,120.87999725341797,424,3249447.75,15,15,15,51,1435,63.400001525878906,120.87999725341797,424,3249447.75,15,15,15,41,1271,59.650001525878906,113.7300033569336,399,2706814,15,15,15,41,1271,59.650001525878906,113.7300033569336,399,2706814,15,15,15,51,1435,63.39750289916992,120.87789916992188,424,3249263.25,15,15,15,41,1270,59.647499084472656,113.72789764404297,399,2706650.25),
(112,'RHYDON','NORMAL',222,171,233,4,15,14,6,499,72.56999969482422,59.720001220703125,79,342376.5625,2,15,14,17.5,1499,125.18000030517578,103.94000244140625,138,1795547,0,14,14,29.5,2498,161.0800018310547,134.22999572753906,179,3870296.5,0,14,14,29.5,2498,161.0800018310547,134.22999572753906,179,3870296.5,2,15,14,17.5,1499,125.18000030517578,103.94000244140625,138,1795547,15,15,15,51,3637,200.3361053466797,157.22579956054688,209,6583083,15,15,15,41,3219,188.48609924316406,147.92579650878906,197,5492745.5),
(117,'SEADRA','NO_FORM',187,156,146,2,15,15,9,500,75.5199966430664,68.33000183105469,64,330258.03125,1,15,14,27,1498,130.5,118.69999694824219,111,1719428.75,15,15,15,51,2394,170.75,144.5500030517578,136,3356740,15,15,15,41,2119,160.64999389648438,136,128,2796595,1,15,14,27,1498,130.5,118.69999694824219,111,1719428.75,15,15,15,51,2394,170.7506103515625,144.5463104248047,136,3356666.5,15,15,15,41,2119,160.65060424804688,135.99630737304688,128,2796529.75),
(123,'SCYTHER','NORMAL',218,170,172,2,15,15,7,499,76.83000183105469,64.5999984741211,65,322609.15625,0,14,11,21,1499,133.4499969482422,112.63999938964844,112,1683562.5,0,13,15,39.5,2500,171.6699981689453,144.11000061035156,147,3636686.5,0,13,15,39.5,2500,171.6699981689453,144.11000061035156,147,3636686.5,0,14,11,21,1499,133.4499969482422,112.63999938964844,112,1683562.5,15,15,15,51,3096,196.9549102783203,156.38050842285156,158,4866385.5,15,15,15,41,2741,185.30490112304688,147.13050842285156,148,4035072.5),
(101,'ELECTRODE','NORMAL',173,173,155,4,14,13,9,500,70.72000122070312,74.72000122070312,67,354041.3125,1,15,15,27,1498,120.77999877929688,130.5,118,1859891.25,15,15,15,51,2401,158.9199981689453,158.9199981689453,143,3611546,15,15,15,41,2125,149.52000427246094,149.52000427246094,135,3018091.5,1,15,15,27,1498,120.77999877929688,130.5,118,1859891.25,15,15,15,51,2401,158.91639709472656,158.91639709472656,143,3611382.25,15,15,15,41,2125,149.5164031982422,149.5164031982422,135,3017945.75),
(101,'ELECTRODE','NO_FORM',173,173,155,4,14,13,9,500,70.72000122070312,74.72000122070312,67,354041.3125,1,15,15,27,1498,120.77999877929688,130.5,118,1859891.25,15,15,15,51,2401,158.9199981689453,158.9199981689453,143,3611546,15,15,15,41,2125,149.52000427246094,149.52000427246094,135,3018091.5,1,15,15,27,1498,120.77999877929688,130.5,118,1859891.25,15,15,15,51,2401,158.91639709472656,158.91639709472656,143,3611382.25,15,15,15,41,2125,149.5164031982422,149.5164031982422,135,3017945.75),
(89,'MUK','NORMAL',190,172,233,1,15,14,7,500,66.69999694824219,65.30000305175781,86,374573.84375,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,15,15,15,51,3154,173.2864990234375,158.07110595703125,209,5724842,15,15,15,41,2792,163.0364990234375,148.72109985351562,197,4776652.5),
(89,'MUK','ALOLA',190,172,233,1,15,14,7,500,66.69999694824219,65.30000305175781,86,374573.84375,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,15,15,15,51,3154,173.2864990234375,158.07110595703125,209,5724842,15,15,15,41,2792,163.0364990234375,148.72109985351562,197,4776652.5),
(89,'MUK','NO_FORM',190,172,233,1,15,14,7,500,66.69999694824219,65.30000305175781,86,374573.84375,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,14,38.5,2495,148.5399932861328,146.19000244140625,193,4191007,0,15,15,20.5,1496,114.91999816894531,113.0999984741211,150,1949617.625,15,15,15,51,3154,173.2864990234375,158.07110595703125,209,5724842,15,15,15,41,2792,163.0364990234375,148.72109985351562,197,4776652.5),
(88,'GRIMER','NORMAL',135,90,190,1,15,15,14,498,67.9800033569336,52.4900016784668,102,363963.59375,8,15,15,51,1499,120.87999725341797,88.76000213623047,173,1856170.375,15,15,15,51,1572,126.80000305175781,88.76000213623047,173,1947075,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,51,1572,126.79500579833984,88.75650024414062,173,1946921.375,15,15,15,41,1391,119.29499816894531,83.50650024414062,163,1623791),
(88,'GRIMER','ALOLA',135,90,190,1,15,15,14,498,67.9800033569336,52.4900016784668,102,363963.59375,8,15,15,51,1499,120.87999725341797,88.76000213623047,173,1856170.375,15,15,15,51,1572,126.80000305175781,88.76000213623047,173,1947075,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,51,1572,126.79500579833984,88.75650024414062,173,1946921.375,15,15,15,41,1391,119.29499816894531,83.50650024414062,163,1623791),
(88,'GRIMER','NO_FORM',135,90,190,1,15,15,14,498,67.9800033569336,52.4900016784668,102,363963.59375,8,15,15,51,1499,120.87999725341797,88.76000213623047,173,1856170.375,15,15,15,51,1572,126.80000305175781,88.76000213623047,173,1947075,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,41,1391,119.29000091552734,83.51000213623047,163,1623791,15,15,15,51,1572,126.79500579833984,88.75650024414062,173,1946921.375,15,15,15,41,1391,119.29499816894531,83.50650024414062,163,1623791),
(87,'DEWGONG','NO_FORM',139,177,207,0,7,14,10,500,58.72999954223633,77.73999786376953,93,424607.3125,0,12,15,29.5,1498,100.8499984741211,137.1300048828125,161,2226559.25,15,15,15,51,2271,130.17999267578125,162.3000030517578,187,3950975.75,15,15,15,41,2011,122.4800033569336,152.6999969482422,176,3291674.5,0,12,15,29.5,1498,100.8499984741211,137.1300048828125,161,2226559.25,15,15,15,51,2271,130.17620849609375,162.297607421875,187,3950802.75,15,15,15,41,2010,122.47620391845703,152.69760131835938,176,3291520.75),
(86,'SEEL','NO_FORM',85,121,163,0,13,13,21.5,500,52.650001525878906,83,109,476324.5625,15,15,15,51,1111,84.52999877929688,114.95999908447266,150,1457635.25,15,15,15,51,1111,84.52999877929688,114.95999908447266,150,1457635.25,15,15,15,41,984,79.52999877929688,108.16000366210938,141,1212877,15,15,15,41,984,79.52999877929688,108.16000366210938,141,1212877,15,15,15,51,1111,84.52999877929688,114.96080017089844,150,1457645.5,15,15,15,41,984,79.52999877929688,108.16079711914062,141,1212886),
(90,'SHELLDER','NO_FORM',116,134,102,0,12,15,18.5,500,66.6500015258789,83.88999938964844,67,374615,15,15,14,51,1230,110.7300033569336,125.94999694824219,98,1366751.5,15,15,14,51,1230,110.7300033569336,125.94999694824219,98,1366751.5,15,15,15,41,1093,104.18000030517578,118.5,93,1148115.75,15,15,15,41,1093,104.18000030517578,118.5,93,1148115.75,15,15,14,51,1230,110.73429870605469,125.94969940185547,98,1366801.25,15,15,15,41,1094,104.1843032836914,118.49970245361328,93,1148160.25),
(85,'DODRIO','NO_FORM',218,140,155,2,15,13,8,499,82.55000305175781,58.15999984741211,63,302469.84375,0,12,15,24,1500,142.6699981689453,99.47000122070312,111,1575243.75,0,15,14,50,2491,183.19000244140625,130.25,142,3388190.75,15,15,15,41,2392,185.3000030517578,123.2699966430664,135,3083660.75,0,12,15,24,1500,142.6699981689453,99.47000122070312,111,1575243.75,15,15,15,51,2702,196.9549102783203,131.02149963378906,143,3690162,15,15,15,41,2392,185.30490112304688,123.27149963378906,135,3083779.75),
(83,'FARFETCHD','NORMAL',124,115,141,0,15,13,16,500,66.26000213623047,69.47000122070312,82,377452.78125,15,15,14,51,1409,117.5,109.88999938964844,131,1691481.875,15,15,14,51,1409,117.5,109.88999938964844,131,1691481.875,15,15,15,41,1252,110.55000305175781,103.38999938964844,124,1417290.875,15,15,15,41,1252,110.55000305175781,103.38999938964844,124,1417290.875,15,15,14,51,1409,117.4967041015625,109.88899993896484,131,1691419,15,15,15,41,1252,110.54669952392578,103.38899993896484,124,1417234.75),
(83,'FARFETCHD','GALARIAN',174,114,141,0,14,12,11.5,499,78.83000183105469,57.9900016784668,69,315423.28125,0,15,15,38,1497,135.52999877929688,100.4800033569336,121,1647784.625,15,15,14,51,1909,159.75999450683594,109.04000091552734,131,2282050.25,15,15,15,41,1695,150.30999755859375,102.58999633789062,124,1912117.375,0,15,15,38,1497,135.52999877929688,100.4800033569336,121,1647784.625,15,15,14,51,1909,159.76170349121094,109.043701171875,131,2282152,15,15,15,41,1695,150.31170654296875,102.59370422363281,124,1912208.375),
(83,'FARFETCHD','NO_FORM',124,115,141,0,15,13,16,500,66.26000213623047,69.47000122070312,82,377452.78125,15,15,14,51,1409,117.5,109.88999938964844,131,1691481.875,15,15,14,51,1409,117.5,109.88999938964844,131,1691481.875,15,15,15,41,1252,110.55000305175781,103.38999938964844,124,1417290.875,15,15,15,41,1252,110.55000305175781,103.38999938964844,124,1417290.875,15,15,14,51,1409,117.4967041015625,109.88899993896484,131,1691419,15,15,15,41,1252,110.54669952392578,103.38899993896484,124,1417234.75),
(82,'MAGNETON','NORMAL',223,169,137,5,15,15,7.5,500,82.63999938964844,66.69000244140625,55,303119.40625,0,15,15,22.5,1497,141.3000030517578,116.58999633789062,96,1581520,0,15,15,45.5,2494,182.3699951171875,150.47999572753906,124,3402936.25,14,15,14,41,2498,188.49000549316406,146.33999633789062,120,3310035.25,0,15,15,22.5,1497,141.3000030517578,116.58999633789062,96,1581520,15,15,15,51,2843,201.18141174316406,155.5352020263672,128,4005221.25,15,15,14,41,2509,189.28140258789062,146.335205078125,120,3323824),
(82,'MAGNETON','NO_FORM',223,169,137,5,15,15,7.5,500,82.63999938964844,66.69000244140625,55,303119.40625,0,15,15,22.5,1497,141.3000030517578,116.58999633789062,96,1581520,0,15,15,45.5,2494,182.3699951171875,150.47999572753906,124,3402936.25,14,15,14,41,2498,188.49000549316406,146.33999633789062,120,3310035.25,0,15,15,22.5,1497,141.3000030517578,116.58999633789062,96,1581520,15,15,15,51,2843,201.18141174316406,155.5352020263672,128,4005221.25,15,15,14,41,2509,189.28140258789062,146.335205078125,120,3323824),
(81,'MAGNEMITE','NORMAL',165,121,93,1,15,14,14,500,82.9800033569336,67.9800033569336,53,298972,8,15,15,51,1498,146.24000549316406,114.95999908447266,91,1529869.25,15,15,15,51,1558,152.14999389648438,114.95999908447266,91,1591695.875,15,15,14,41,1373,143.14999389648438,108.16000366210938,85,1316063.75,15,15,14,41,1373,143.14999389648438,108.16000366210938,85,1316063.75,15,15,15,51,1558,152.1540069580078,114.96080017089844,91,1591748.875,15,15,14,41,1373,143.1540069580078,108.16079711914062,85,1316110.375),
(81,'MAGNEMITE','NO_FORM',165,121,93,1,15,14,14,500,82.9800033569336,67.9800033569336,53,298972,8,15,15,51,1498,146.24000549316406,114.95999908447266,91,1529869.25,15,15,15,51,1558,152.14999389648438,114.95999908447266,91,1591695.875,15,15,14,41,1373,143.14999389648438,108.16000366210938,85,1316063.75,15,15,14,41,1373,143.14999389648438,108.16000366210938,85,1316063.75,15,15,15,51,1558,152.1540069580078,114.96080017089844,91,1591748.875,15,15,14,41,1373,143.1540069580078,108.16079711914062,85,1316110.375),
(80,'SLOWBRO','NORMAL',177,180,216,3,15,13,7.5,499,65.23999786376953,70.68000030517578,83,382726.53125,0,13,15,22.5,1500,112.16000366210938,122.29000091552734,146,2002542.875,0,14,14,45.5,2500,144.75,158.64999389648438,188,4317342,9,15,15,41,2496,147.92999267578125,155.0800018310547,183,4198200,0,13,15,22.5,1500,112.16000366210938,122.29000091552734,146,2002542.875,15,15,15,51,2911,162.297607421875,164.83349609375,195,5216656,15,15,15,41,2577,152.69760131835938,155.08349609375,183,4333600.5),
(84,'DODUO','NO_FORM',158,83,111,1,15,13,16,500,84.95999908447266,52.369998931884766,66,293657.4375,15,15,15,51,1373,146.24000549316406,82.83999633789062,106,1284139.25,15,15,15,51,1373,146.24000549316406,82.83999633789062,106,1284139.25,15,15,15,41,1215,137.58999633789062,77.94000244140625,100,1072376.5,15,15,15,41,1215,137.58999633789062,77.94000244140625,100,1072376.5,15,15,15,51,1373,146.23690795898438,82.83940124511719,106,1284102.875,15,15,15,41,1215,137.58689880371094,77.93939971923828,100,1072344),
(101,'ELECTRODE','HISUIAN',176,176,155,0,13,13,9,500,70.31999969482422,75.5199966430664,67,355807.90625,1,14,14,26.5,1499,121.72000122070312,130.66000366210938,116,1844856.5,15,15,15,51,2459,161.4499969482422,161.4499969482422,143,3727452.5,15,15,15,41,2176,151.89999389648438,151.89999389648438,135,3114937,1,14,14,26.5,1499,121.72000122070312,130.66000366210938,116,1844856.5,15,15,15,51,2459,161.45230102539062,161.45230102539062,143,3727559,15,15,15,41,2176,151.9022979736328,151.9022979736328,135,3115031.75),
(90,'SHELLDER','NORMAL',116,134,102,0,12,15,18.5,500,66.6500015258789,83.88999938964844,67,374615,15,15,14,51,1230,110.7300033569336,125.94999694824219,98,1366751.5,15,15,14,51,1230,110.7300033569336,125.94999694824219,98,1366751.5,15,15,15,41,1093,104.18000030517578,118.5,93,1148115.75,15,15,15,41,1093,104.18000030517578,118.5,93,1148115.75,15,15,14,51,1230,110.73429870605469,125.94969940185547,98,1366801.25,15,15,15,41,1094,104.1843032836914,118.49970245361328,93,1148160.25),
