(154,'MEGANIUM','NO_FORM',168,202,190,1,15,14,8,500,63.41,81.43,76,392435.3,0,10,15,24,1499,109.95,138.74,134,2044013.78,0,14,13,50.5,2498,141.59,182.04,171,4407660.72,15,15,15,41,2441,145.54,172.58,163,4094118.42,0,10,15,24,1499,109.95,138.74,134,2044013.78,15,15,15,51,2757,154.69,183.43,173,4908837.82,15,15,15,41,2441,145.54,172.58,163,4094118.42),
(153,'BAYLEEF','NORMAL',122,155,155,0,15,15,13.5,499,59.88,83.45,83,414757.95,2,15,15,50.5,1497,104.51,143.28,143,2141192.23,15,15,15,51,1664,115.81,143.7,143,2379727.8,15,15,15,41,1473,108.96,135.2,135,1988681.48,15,15,15,41,1473,108.96,135.2,135,1988681.48,15,15,15,51,1664,115.81,143.7,143,2379727.8,15,15,15,41,1473,108.96,135.2,135,1988681.48),
(153,'BAYLEEF','NO_FORM',122,155,155,0,15,15,13.5,499,59.88,83.45,83,414757.95,2,15,15,50.5,1497,104.51,143.28,143,2141192.23,15,15,15,51,1664,115.81,143.7,143,2379727.8,15,15,15,41,1473,108.96,135.2,135,1988681.48,15,15,15,41,1473,108.96,135.2,135,1988681.48,15,15,15,51,1664,115.81,143.7,143,2379727.8,15,15,15,41,1473,108.96,135.2,135,1988681.48),
(152,'CHIKORITA','NORMAL',92,122,128,0,14,13,22,500,57.64,85.21,88,432259.57,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,41,947,85.1,108.96,113,1047718.86,15,15,15,41,947,85.1,108.96,113,1047718.86,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,41,947,85.1,108.96,113,1047718.86),
(152,'CHIKORITA','NO_FORM',92,122,128,0,14,13,22,500,57.64,85.21,88,432259.57,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,41,947,85.1,108.96,113,1047718.86,15,15,15,41,947,85.1,108.96,113,1047718.86,15,15,15,51,1070,90.45,115.81,120,1256919.16,15,15,15,41,947,85.1,108.96,113,1047718.86),
(151,'MEW','NO_FORM',210,210,225,0,13,15,6,500,67.43,71.6,77,371759.39,0,10,13,17.5,1500,117.35,122.94,133,1918906.93,0,15,10,29,2499,151.07,161.86,169,4132646.82,0,15,10,29,2499,151.07,161.86,169,4132646.82,0,10,13,17.5,1500,117.35,122.94,133,1918906.93,15,15,15,51,3735,190.19,190.19,202,7306984.11,15,15,15,41,3307,178.94,178.94,190,6083879.58),
(150,'MEWTWO','NORMAL',300,182,214,15,15,14,4.5,499,86.16,53.89,62,287858.89,4,15,15,13,1498,146.43,94.89,110,1528476.11,1,15,13,22,2498,188.6,123.43,142,3305645.48,1,15,13,22,2498,188.6,123.43,142,3305645.48,4,15,15,13,1498,146.43,94.89,110,1528476.11,15,15,15,51,4780,266.27,166.52,193,8557676.13,15,15,15,41,4231,250.52,156.67,182,7143485.05),
(155,'CYNDAQUIL','NO_FORM',116,93,118,0,15,11,20.5,500,70.16,65.32,78,357459.58,15,15,15,51,1121,110.73,91.29,112,1132230.45,15,15,15,51,1121,110.73,91.29,112,1132230.45,15,15,15,41,993,104.18,85.89,105,939607.17,15,15,15,41,993,104.18,85.89,105,939607.17,15,15,15,51,1121,110.73,91.29,112,1132230.45,15,15,15,41,993,104.18,85.89,105,939607.17),
(150,'MEWTWO','A',182,278,214,6,15,14,6,500,60.36,94.08,73,414567.64,0,11,14,18,1500,103.15,163.79,129,2179460.12,0,12,13,30,2500,133.17,212.19,166,4690764.05,0,12,13,30,2500,133.17,212.19,166,4690764.05,0,11,14,18,1500,103.15,163.79,129,2179460.12,15,15,15,51,3646,166.52,247.67,193,7959997.16,15,15,15,41,3227,156.67,233.02,182,6644574.99),
(160,'FERALIGATR','NORMAL',205,188,198,0,1,14,7,500,71.59,66,74,349645.05,0,11,13,20,1499,122.47,118.88,126,1834458.68,1,15,14,35.5,2497,157.48,155.19,162,3959291.07,1,15,14,35.5,2497,157.48,155.19,162,3959291.07,0,11,13,20,1499,122.47,118.88,126,1834458.68,15,15,15,51,3268,185.97,171.6,180,5743980.82,15,15,15,41,2893,174.97,161.45,169,4773834.91),
(162,'FURRET','NO_FORM',148,125,198,0,14,15,11,500,65.58,61.59,94,379684.32,1,15,14,35.5,1500,113.91,107.03,162,1975006.26,15,15,15,51,2011,137.78,118.34,180,2935012.14,15,15,15,41,1780,129.63,111.34,169,2439294.95,1,15,14,35.5,1500,113.91,107.03,162,1975006.26,15,15,15,51,2011,137.78,118.34,180,2935012.14,15,15,15,41,1780,129.63,111.34,169,2439294.95),
(179,'MAREEP','NO_FORM',114,79,146,0,15,15,20,500,68.1,56.16,96,367142.27,15,15,15,51,1133,109.04,79.46,136,1178360.65,15,15,15,51,1133,109.04,79.46,136,1178360.65,15,15,15,41,1003,102.59,74.76,128,981724.22,15,15,15,41,1003,102.59,74.76,128,981724.22,15,15,15,51,1133,109.04,79.46,136,1178360.65,15,15,15,41,1003,102.59,74.76,128,981724.22),
(178,'XATU','NO_FORM',192,146,163,0,13,5,9,500,76.72,63.53,67,326552.48,0,13,15,26,1498,130.78,108.31,121,1713911.02,14,15,15,51,2491,174.13,136.09,150,3554725.85,15,15,15,41,2216,164.63,128.04,141,2972195.05,0,13,15,26,1498,130.78,108.31,121,1713911.02,15,15,15,51,2503,174.98,136.09,150,3571981.8,15,15,15,41,2216,164.63,128.04,141,2972195.05),
(177,'NATU','NO_FORM',134,89,120,1,15,15,17.5,499,75.44,58.12,75,328843.05,15,15,15,51,1261,125.95,87.91,114,1262252.43,15,15,15,51,1261,125.95,87.91,114,1262252.43,15,15,15,41,1116,118.5,82.71,107,1048734.02,15,15,15,41,1116,118.5,82.71,107,1048734.02,15,15,15,51,1261,125.95,87.91,114,1262252.43,15,15,15,41,1116,118.5,82.71,107,1048734.02),
(176,'TOGETIC','NO_FORM',139,181,146,0,15,11,11.5,500,62.98,88.8,71,397045.8,0,14,14,38.5,1500,108.67,152.45,125,2070807.52,15,15,15,51,1954,130.18,165.68,136,2933171.51,15,15,15,41,1730,122.48,155.88,128,2443704.76,0,14,14,38.5,1500,108.67,152.45,125,2070807.52,15,15,15,51,1954,130.18,165.68,136,2933171.51,15,15,15,41,1730,122.48,155.88,128,2443704.76),
(175,'TOGEPI','NO_FORM',67,116,111,0,14,13,36,500,51.42,99.76,95,487283.99,15,15,15,51,752,69.31,110.73,106,813603.43,15,15,15,51,752,69.31,110.73,106,813603.43,15,15,15,41,666,65.21,104.18,100,679433.76,15,15,15,41,666,65.21,104.18,100,679433.76,15,15,15,51,752,69.31,110.73,106,813603.43,15,15,15,41,666,65.21,104.18,100,679433.76),
(174,'IGGLYBUFF','NO_FORM',69,32,207,0,15,15,50.5,500,58.15,39.61,187,430762.18,15,15,15,51,613,71.01,39.73,187,527521.92,15,15,15,51,613,71.01,39.73,187,527521.92,15,15,15,41,542,66.81,37.38,176,439492.82,15,15,15,41,542,66.81,37.38,176,439492.82,15,15,15,51,613,71.01,39.73,187,527521.92,15,15,15,41,542,66.81,37.38,176,439492.82),
(173,'CLEFFA','NO_FORM',75,79,137,0,15,15,32.5,499,56.01,70.2,113,444277.53,15,15,15,51,768,76.08,79.46,128,773752.54,15,15,15,51,768,76.08,79.46,128,773752.54,15,15,15,41,680,71.58,74.76,120,642116.13,15,15,15,41,680,71.58,74.76,120,642116.13,15,15,15,51,768,76.08,79.46,128,773752.54,15,15,15,41,680,71.58,74.76,120,642116.13),
(172,'PICHU','NO_FORM',77,53,85,8,15,15,51,500,71.85,57.48,84,346919.64,15,15,15,51,542,77.77,57.48,84,375489.49,15,15,15,51,542,77.77,57.48,84,375489.49,15,15,15,41,479,73.17,54.08,79,312597.72,15,15,15,41,479,73.17,54.08,79,312597.72,15,15,15,51,542,77.77,57.48,84,375489.49,15,15,15,41,479,73.17,54.08,79,312597.72),
(161,'SENTRET','NO_FORM',79,73,111,0,15,14,37.5,499,61.31,68.29,97,406141.73,15,15,15,51,707,79.46,74.39,106,626524.63,15,15,15,51,707,79.46,74.39,106,626524.63,15,15,15,41,626,74.76,69.99,100,523205.74,15,15,15,41,626,74.76,69.99,100,523205.74,15,15,15,51,707,79.46,74.39,106,626524.63,15,15,15,41,626,74.76,69.99,100,523205.74),
(171,'LANTURN','NO_FORM',146,137,268,0,10,12,9.5,500,60.03,60.45,115,417311.75,0,13,14,28,1500,103.21,106.03,199,2177678.42,15,15,15,51,2385,136.09,128.49,239,4179161.19,15,15,15,41,2112,128.04,120.89,225,3482683.07,0,13,14,28,1500,103.21,106.03,199,2177678.42,15,15,15,51,2385,136.09,128.49,239,4179161.19,15,15,15,41,2112,128.04,120.89,225,3482683.07),
(169,'CROBAT','NORMAL',194,178,198,0,6,12,7.5,500,70.32,66.69,76,356408.4,0,15,12,21.5,1498,120.16,119.54,130,1867428.18,0,15,14,41.5,2497,154.77,153.98,169,4027483.89,1,15,15,41,2500,155.08,153.49,169,4022912.6,0,15,12,21.5,1498,120.16,119.54,130,1867428.18,15,15,15,51,3027,176.67,163.14,180,5187974.8,15,15,15,41,2680,166.22,153.49,169,4311737.09),
(169,'CROBAT','NO_FORM',194,178,198,0,6,12,7.5,500,70.32,66.69,76,356408.4,0,15,12,21.5,1498,120.16,119.54,130,1867428.18,0,15,14,41.5,2497,154.77,153.98,169,4027483.89,1,15,15,41,2500,155.08,153.49,169,4022912.6,0,15,12,21.5,1498,120.16,119.54,130,1867428.18,15,15,15,51,3027,176.67,163.14,180,5187974.8,15,15,15,41,2680,166.22,153.49,169,4311737.09),
(168,'ARIADOS','NO_FORM',161,124,172,0,13,11,11,500,71.34,60.71,81,350792.06,0,14,15,35,1500,122.61,105.1,142,1829809.74,15,15,15,51,2027,148.77,117.5,158,2761889.58,15,15,15,41,1794,139.97,110.55,148,2290082.65,0,14,15,35,1500,122.61,105.1,142,1829809.74,15,15,15,51,2027,148.77,117.5,158,2761889.58,15,15,15,41,1794,139.97,110.55,148,2290082.65),
(167,'SPINARAK','NO_FORM',105,73,120,0,15,15,24.5,500,69.43,58.19,89,359539.94,15,15,15,51,934,101.44,74.39,114,860182.35,15,15,15,51,934,101.44,74.39,114,860182.35,15,15,15,41,827,95.44,69.99,107,714676.77,15,15,15,41,827,95.44,69.99,107,714676.77,15,15,15,51,934,101.44,74.39,114,860182.35,15,15,15,41,827,95.44,69.99,107,714676.77),
(166,'LEDIAN','NO_FORM',107,179,146,0,11,15,15,500,55.36,98.3,83,451708.39,12,14,15,51,1498,100.59,163.14,136,2231849.66,15,15,15,51,1540,103.13,163.99,136,2299970.29,15,15,15,41,1363,97.03,154.29,128,1916167.64,15,15,15,41,1363,97.03,154.29,128,1916167.64,15,15,15,51,1540,103.13,163.99,136,2299970.29,15,15,15,41,1363,97.03,154.29,128,1916167.64),
(165,'LEDYBA','NO_FORM',72,118,120,0,15,15,29,499,51.8,95.68,97,480723.82,15,15,15,51,832,73.54,112.42,114,942535.03,15,15,15,51,832,73.54,112.42,114,942535.03,15,15,15,41,737,69.19,105.77,107,783098.95,15,15,15,41,737,69.19,105.77,107,783098.95,15,15,15,51,832,73.54,112.42,114,942535.03,15,15,15,41,737,69.19,105.77,107,783098.95),
(164,'NOCTOWL','NO_FORM',145,156,225,2,14,14,9.5,500,60.45,69.9,98,414080.63,1,14,15,28.5,1499,104.12,121.24,171,2158628.53,15,15,15,51,2316,135.25,144.55,202,3949018.97,15,15,15,41,2050,127.25,136,190,3287998.92,1,14,15,28.5,1499,104.12,121.24,171,2158628.53,15,15,15,51,2316,135.25,144.55,202,3949018.97,15,15,15,41,2050,127.25,136,190,3287998.92),
(163,'HOOTHOOT','NO_FORM',67,88,155,0,15,14,33.5,500,50.43,77.53,127,496584.45,15,15,15,51,775,69.31,87.07,143,862996.18,15,15,15,51,775,69.31,87.07,143,862996.18,15,15,15,41,686,65.21,81.92,135,721185.22,15,15,15,41,686,65.21,81.92,135,721185.22,15,15,15,51,775,69.31,87.07,143,862996.18,15,15,15,41,686,65.21,81.92,135,721185.22),
(170,'CHINCHOU','NO_FORM',106,97,181,0,14,14,18,500,60.08,62.91,110,415730.14,15,15,15,51,1280,102.28,94.67,165,1597750.99,15,15,15,51,1280,102.28,94.67,165,1597750.99,15,15,15,41,1133,96.23,89.07,155,1328608.61,15,15,15,41,1133,96.23,89.07,155,1328608.61,15,15,15,51,1280,102.28,94.67,165,1597750.99,15,15,15,41,1133,96.23,89.07,155,1328608.61),
(150,'MEWTWO','NO_FORM',300,182,214,15,15,14,4.5,499,86.16,53.89,62,287858.89,4,15,15,13,1498,146.43,94.89,110,1528476.11,1,15,13,22,2498,188.6,123.43,142,3305645.48,1,15,13,22,2498,188.6,123.43,142,3305645.48,4,15,15,13,1498,146.43,94.89,110,1528476.11,15,15,15,51,4780,266.27,166.52,193,8557676.13,15,15,15,41,4231,250.52,156.67,182,7143485.05),
(149,'DRAGONITE','NORMAL',263,198,209,9,15,15,5,500,78.95,61.82,65,317253.17,3,15,14,14.5,1500,135.31,108.35,113,1656784.92,0,13,15,24.5,2499,173.9,139.52,148,3590749.33,0,13,15,24.5,2499,173.9,139.52,148,3590749.33,3,15,14,14.5,1500,135.31,108.35,113,1656784.92,15,15,15,51,4338,234.99,180.05,189,7996647.66,15,15,15,41,3840,221.09,169.4,178,6666630.33),
(149,'DRAGONITE','NO_FORM',263,198,209,9,15,15,5,500,78.95,61.82,65,317253.17,3,15,14,14.5,1500,135.31,108.35,113,1656784.92,0,13,15,24.5,2499,173.9,139.52,148,3590749.33,0,13,15,24.5,2499,173.9,139.52,148,3590749.33,3,15,14,14.5,1500,135.31,108.35,113,1656784.92,15,15,15,51,4338,234.99,180.05,189,7996647.66,15,15,15,41,3840,221.09,169.4,178,6666630.33),
(137,'PORYGON','NO_FORM',153,136,163,3,15,14,11,500,69.12,66.91,78,360756.73,0,13,15,37.5,1500,118.74,115.63,138,1894754.32,15,15,15,51,1968,142.01,127.64,150,2718937.63,15,15,15,41,1742,133.61,120.09,141,2262389.17,0,13,15,37.5,1500,118.74,115.63,138,1894754.32,15,15,15,51,1968,142.01,127.64,150,2718937.63,15,15,15,41,1742,133.61,120.09,141,2262389.17),
(136,'FLAREON','NO_FORM',246,179,163,0,7,13,6.5,500,82.52,62.39,59,303768.56,0,15,13,18.5,1500,141.34,111.47,101,1591266.22,1,15,15,31,2498,182.23,143.13,131,3416735.46,1,15,15,31,2498,182.23,143.13,131,3416735.46,0,15,13,18.5,1500,141.34,111.47,101,1591266.22,15,15,15,51,3465,220.62,163.99,150,5426942.92,15,15,15,41,3067,207.57,154.29,141,4515681.7),
(135,'JOLTEON','NO_FORM',232,182,163,7,15,13,6.5,500,80.17,66.08,59,312578.36,0,12,15,19.5,1500,136.85,114.44,105,1644439.93,0,15,15,34.5,2500,176,149.45,135,3550981.89,0,15,15,34.5,2500,176,149.45,135,3550981.89,0,12,15,19.5,1500,136.85,114.44,105,1644439.93,15,15,15,51,3304,208.79,166.52,150,5215262.78,15,15,15,41,2925,196.44,156.67,141,4339545.68),
(134,'VAPOREON','NO_FORM',205,161,277,0,5,7,6.5,500,68.77,55.68,95,363771.21,1,15,15,18,1500,116.75,99.75,165,1921559.41,0,15,13,30.5,2500,150.62,129.31,213,4148725.69,0,15,13,30.5,2500,150.62,129.31,213,4148725.69,1,15,15,18,1500,116.75,99.75,165,1921559.41,15,15,15,51,3563,185.97,148.77,246,6806004.2,15,15,15,41,3154,174.97,139.97,232,5681791.67),
(133,'EEVEE','NO_FORM',104,114,146,0,12,14,19,500,60.56,73.37,93,413189.19,15,15,15,51,1225,100.59,109.04,136,1491754.43,15,15,15,51,1225,100.59,109.04,136,1491754.43,15,15,15,41,1084,94.64,102.59,128,1242821.09,15,15,15,41,1084,94.64,102.59,128,1242821.09,15,15,15,51,1225,100.59,109.04,136,1491754.43,15,15,15,41,1084,94.64,102.59,128,1242821.09),
(132,'DITTO','NO_FORM',91,91,134,0,15,15,24.5,500,60.17,70.09,98,413293.43,15,15,15,51,951,89.6,89.6,125,1003560.37,15,15,15,51,951,89.6,89.6,125,1003560.37,15,15,15,41,842,84.3,84.3,118,838601.65,15,15,15,41,842,84.3,84.3,118,838601.65,15,15,15,51,951,89.6,89.6,125,1003560.37,15,15,15,41,842,84.3,84.3,118,838601.65),
(131,'LAPRAS','NORMAL',165,174,277,0,12,10,7.5,500,59.81,67.42,104,419319.46,0,10,14,22,1498,103.38,115.29,182,2169243.8,0,15,15,42.5,2498,132.46,151.73,234,4703014.67,3,15,15,41,2496,133.61,150.31,232,4659303.96,0,10,14,22,1498,103.38,115.29,182,2169243.8,15,15,15,51,3021,152.15,159.76,246,5979862.16,15,15,15,41,2674,143.15,150.31,232,4992111.38),
(131,'LAPRAS','COSTUME_2020',165,174,277,0,12,10,7.5,500,59.81,67.42,104,419319.46,0,10,14,22,1498,103.38,115.29,182,2169243.8,0,15,15,42.5,2498,132.46,151.73,234,4703014.67,3,15,15,41,2496,133.61,150.31,232,4659303.96,0,10,14,22,1498,103.38,115.29,182,2169243.8,15,15,15,51,3021,152.15,159.76,246,5979862.16,15,15,15,41,2674,143.15,150.31,232,4992111.38),
(137,'PORYGON','NORMAL',153,136,163,3,15,14,11,500,69.12,66.91,78,360756.73,0,13,15,37.5,1500,118.74,115.63,138,1894754.32,15,15,15,51,1968,142.01,127.64,150,2718937.63,15,15,15,41,1742,133.61,120.09,141,2262389.17,0,13,15,37.5,1500,118.74,115.63,138,1894754.32,15,15,15,51,1968,142.01,127.64,150,2718937.63,15,15,15,41,1742,133.61,120.09,141,2262389.17),
(131,'LAPRAS','NO_FORM',165,174,277,0,12,10,7.5,500,59.81,67.42,104,419319.46,0,10,14,22,1498,103.38,115.29,182,2169243.8,0,15,15,42.5,2498,132.46,151.73,234,4703014.67,3,15,15,41,2496,133.61,150.31,232,4659303.96,0,10,14,22,1498,103.38,115.29,182,2169243.8,15,15,15,51,3021,152.15,159.76,246,5979862.16,15,15,15,41,2674,143.15,150.31,232,4992111.38),
(130,'GYARADOS','NO_FORM',237,186,216,12,15,13,5.5,500,76.21,61.52,70,328170.18,0,14,15,16.5,1499,128.6,108.53,125,1744637.25,0,15,14,27.5,2500,166.03,140.81,161,3763869.33,0,15,14,27.5,2500,166.03,140.81,161,3763869.33,0,14,15,16.5,1499,128.6,108.53,125,1744637.25,15,15,15,51,3879,213.02,169.91,195,7057533.8,15,15,15,41,3434,200.42,159.86,183,5862861.84),
(129,'MAGIKARP','NORMAL',29,85,85,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,41,278,34.99,79.53,79,219857.73,15,15,15,41,278,34.99,79.53,79,219857.73,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,41,278,34.99,79.53,79,219857.73),
(129,'MAGIKARP','NO_FORM',29,85,85,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,41,278,34.99,79.53,79,219857.73,15,15,15,41,278,34.99,79.53,79,219857.73,15,15,15,51,314,37.19,84.53,84,264091.07,15,15,15,41,278,34.99,79.53,79,219857.73),
(128,'TAUROS','NO_FORM',198,183,181,0,6,15,7.5,500,71.77,68.5,71,349060.04,0,15,15,21.5,1496,122.64,122.64,121,1819940.83,0,15,15,42,2498,158.46,158.46,156,3917063.53,3,15,14,41,2498,159.86,157.47,155,3901709.38,0,15,15,21.5,1496,122.64,122.64,121,1819940.83,15,15,15,51,2998,180.05,167.37,165,4972221.82,15,15,15,41,2654,169.4,157.47,155,4134647.26),
(127,'PINSIR','NORMAL',238,182,163,1,15,13,6.5,500,80.17,66.08,59,312578.36,0,13,14,19,1499,138.58,113.54,103,1620730.89,0,14,15,33,2498,178.44,146.95,133,3487630.07,0,14,15,33,2498,178.44,146.95,133,3487630.07,0,13,14,19,1499,138.58,113.54,103,1620730.89,15,15,15,51,3385,213.86,166.52,150,5341949.32,15,15,15,41,2996,201.21,156.67,141,4444959.75),
(127,'PINSIR','NO_FORM',238,182,163,1,15,13,6.5,500,80.17,66.08,59,312578.36,0,13,14,19,1499,138.58,113.54,103,1620730.89,0,14,15,33,2498,178.44,146.95,133,3487630.07,0,14,15,33,2498,178.44,146.95,133,3487630.07,0,13,14,19,1499,138.58,113.54,103,1620730.89,15,15,15,51,3385,213.86,166.52,150,5341949.32,15,15,15,41,2996,201.21,156.67,141,4444959.75),
(126,'MAGMAR','NORMAL',206,154,163,0,15,13,8,500,77.3,63.41,66,323523.55,0,15,15,23.5,1498,133.4,109.44,115,1678934.91,0,14,15,49.5,2500,172.59,140.75,149,3619457.22,15,15,15,41,2424,175.76,134.41,141,3330888.26,0,15,15,23.5,1498,133.4,109.44,115,1678934.91,15,15,15,51,2738,186.81,142.86,150,4003059.03,15,15,15,41,2424,175.76,134.41,141,3330888.26),
(126,'MAGMAR','NO_FORM',206,154,163,0,15,13,8,500,77.3,63.41,66,323523.55,0,15,15,23.5,1498,133.4,109.44,115,1678934.91,0,14,15,49.5,2500,172.59,140.75,149,3619457.22,15,15,15,41,2424,175.76,134.41,141,3330888.26,0,15,15,23.5,1498,133.4,109.44,115,1678934.91,15,15,15,51,2738,186.81,142.86,150,4003059.03,15,15,15,41,2424,175.76,134.41,141,3330888.26),
(130,'GYARADOS','NORMAL',237,186,216,12,15,13,5.5,500,76.21,61.52,70,328170.18,0,14,15,16.5,1499,128.6,108.53,125,1744637.25,0,15,14,27.5,2500,166.03,140.81,161,3763869.33,0,15,14,27.5,2500,166.03,140.81,161,3763869.33,0,14,15,16.5,1499,128.6,108.53,125,1744637.25,15,15,15,51,3879,213.02,169.91,195,7057533.8,15,15,15,41,3434,200.42,159.86,183,5862861.84),
(138,'OMANYTE','NO_FORM',155,153,111,0,14,14,12.5,499,73.21,78.88,59,340723.77,0,13,15,45.5,1499,126.76,135.75,103,1772438.63,15,15,15,51,1767,143.7,142.01,106,2163145.96,15,15,15,41,1564,135.2,133.61,100,1806426,8,15,15,41,1499,129.63,133.61,100,1732043.75,15,15,15,51,1767,143.7,142.01,106,2163145.96,15,15,15,41,1564,135.2,133.61,100,1806426),
(138,'OMANYTE','NORMAL',155,153,111,0,14,14,12.5,499,73.21,78.88,59,340723.77,0,13,15,45.5,1499,126.76,135.75,103,1772438.63,15,15,15,51,1767,143.7,142.01,106,2163145.96,15,15,15,41,1564,135.2,133.61,100,1806426,8,15,15,41,1499,129.63,133.61,100,1732043.75,15,15,15,51,1767,143.7,142.01,106,2163145.96,15,15,15,41,1564,135.2,133.61,100,1806426),
(139,'OMASTAR','NO_FORM',207,201,172,0,13,12,7,500,72.29,74.73,64,345735.59,0,9,15,20.5,1500,125.2,127.01,113,1796878.36,0,14,15,37.5,2499,160.65,166.85,145,3886627.57,0,14,15,37.5,2499,160.65,166.85,145,3886627.57,0,9,15,20.5,1500,125.2,127.01,113,1796878.36,15,15,15,51,3188,187.66,182.58,158,5413592.6,15,15,15,41,2822,176.56,171.78,148,4488801.63),
(148,'DRAGONAIR','NORMAL',163,135,156,0,13,9,11,500,72.23,65.58,73,345772.52,1,15,15,34,1499,123.93,113.35,129,1812203.67,15,15,15,51,2036,150.46,126.8,144,2747233.1,15,15,15,41,1803,141.56,119.3,135,2279853.82,1,15,15,34,1499,123.93,113.35,129,1812203.67,15,15,15,51,2036,150.46,126.8,144,2747233.1,15,15,15,41,1803,141.56,119.3,135,2279853.82),
(148,'DRAGONAIR','NO_FORM',163,135,156,0,13,9,11,500,72.23,65.58,73,345772.52,1,15,15,34,1499,123.93,113.35,129,1812203.67,15,15,15,51,2036,150.46,126.8,144,2747233.1,15,15,15,41,1803,141.56,119.3,135,2279853.82,1,15,15,34,1499,123.93,113.35,129,1812203.67,15,15,15,51,2036,150.46,126.8,144,2747233.1,15,15,15,41,1803,141.56,119.3,135,2279853.82),
(147,'DRATINI','NORMAL',119,91,121,0,15,15,19.5,497,70.2,62.53,80,351141.22,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,41,1017,106.57,84.3,108,970278.46,15,15,15,41,1017,106.57,84.3,108,970278.46,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,41,1017,106.57,84.3,108,970278.46),
(147,'DRATINI','NO_FORM',119,91,121,0,15,15,19.5,497,70.2,62.53,80,351141.22,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,41,1017,106.57,84.3,108,970278.46,15,15,15,41,1017,106.57,84.3,108,970278.46,15,15,15,51,1149,113.27,89.6,114,1157010.43,15,15,15,41,1017,106.57,84.3,108,970278.46),
(146,'MOLTRES','NORMAL',251,181,207,7,15,12,5.5,500,78.96,59.99,67,317362.97,1,15,15,16,1500,134.66,104.73,118,1664168.45,0,14,12,27,2499,174.23,135.36,152,3584682,0,14,12,27,2499,174.23,135.36,152,3584682,1,15,15,16,1500,134.66,104.73,118,1664168.45,15,15,15,51,3964,224.85,165.68,187,6966282.33,15,15,15,41,3509,211.55,155.88,176,5803798.8),
(146,'MOLTRES','NO_FORM',251,181,207,7,15,12,5.5,500,78.96,59.99,67,317362.97,1,15,15,16,1500,134.66,104.73,118,1664168.45,0,14,12,27,2499,174.23,135.36,152,3584682,0,14,12,27,2499,174.23,135.36,152,3584682,1,15,15,16,1500,134.66,104.73,118,1664168.45,15,15,15,51,3964,224.85,165.68,187,6966282.33,15,15,15,41,3509,211.55,155.88,176,5803798.8),
(145,'ZAPDOS','NORMAL',253,185,207,2,15,12,5.5,499,78.04,61.21,67,320074.18,0,12,12,16,1500,135.19,105.27,117,1665065.31,0,13,13,26.5,2497,173.98,136.16,151,3577142.84,0,13,13,26.5,2497,173.98,136.16,151,3577142.84,0,12,12,16,1500,135.19,105.27,117,1665065.31,15,15,15,51,4035,226.54,169.06,187,7161898.36,15,15,15,41,3571,213.14,159.06,176,5966771.82),
(145,'ZAPDOS','NO_FORM',253,185,207,2,15,12,5.5,499,78.04,61.21,67,320074.18,0,12,12,16,1500,135.19,105.27,117,1665065.31,0,13,13,26.5,2497,173.98,136.16,151,3577142.84,0,13,13,26.5,2497,173.98,136.16,151,3577142.84,0,12,12,16,1500,135.19,105.27,117,1665065.31,15,15,15,51,4035,226.54,169.06,187,7161898.36,15,15,15,41,3571,213.14,159.06,176,5966771.82),
(144,'ARTICUNO','NORMAL',192,236,207,0,14,8,6.5,500,64.41,83.86,72,388880.8,0,15,15,18.5,1496,110.32,144.22,127,2020520.69,0,13,15,32,2497,142.81,185.2,165,4363997.87,0,13,15,32,2497,142.81,185.2,165,4363997.87,0,15,15,18.5,1496,110.32,144.22,127,2020520.69,15,15,15,51,3491,174.98,212.17,187,6942364.8,15,15,15,41,3090,164.63,199.62,176,5783872.45),
(144,'ARTICUNO','NO_FORM',192,236,207,0,14,8,6.5,500,64.41,83.86,72,388880.8,0,15,15,18.5,1496,110.32,144.22,127,2020520.69,0,13,15,32,2497,142.81,185.2,165,4363997.87,0,13,15,32,2497,142.81,185.2,165,4363997.87,0,15,15,18.5,1496,110.32,144.22,127,2020520.69,15,15,15,51,3491,174.98,212.17,187,6942364.8,15,15,15,41,3090,164.63,199.62,176,5783872.45),
